oFile:       /SourceCache/IBAutolayoutFoundationIOS/IDEInterfaceBuilder-5056/AutolayoutFoundation/Arbitration/IBAutolayoutEngine.m:335
oMethod:     -[IBAutolayoutEngine layoutFrameForView:inCoordinateSpaceOfView:]
o2014-06-17 17:36:06.548 Interface Builder Cocoa Touch Tool[81134:303] 
oWARNING: 
oReason:     Could not find layout engine view for view's (<UIImageView: 0xb875990; frame = (0 0; 80 80); autoresize = W+H; userInteractionEnabled = NO; tag = 1; layer = <CALayer: 0xb875a10>>) coordinate space view <UIView: 0xb874e40; frame = (0 0; 80 100); autoresize = W+H; gestureRecognizers = <NSArray: 0xb875040>; layer = <CALayer: 0xb874ea0>>. But the canvas coordinateSpaceView is view's superview, so we are assuming the same in the layout engine.
oFile:       /SourceCache/IBAutolayoutFoundationIOS/IDEInterfaceBuilder-5056/AutolayoutFoundation/Arbitration/IBAutolayoutEngine.m:335
oMethod:     -[IBAutolayoutEngine layoutFrameForView:inCoordinateSpaceOfView:]
o2014-06-17 17:36:06.549 Interface Builder Cocoa Touch Tool[81134:303] 
oWARNING: 
oReason:     Could not find layout engine view for view's (<UILabel: 0xb8775f0; frame = (0 80; 80 20); text = 'Label'; clipsToBounds = YES; opaque = NO; autoresize = RM+BM; userInteractionEnabled = NO; tag = 2; layer = <CALayer: 0xb877440>>) coordinate space view <UIView: 0xb874e40; frame = (0 0; 80 100); autoresize = W+H; gestureRecognizers = <NSArray: 0xb875040>; layer = <CALayer: 0xb874ea0>>. But the canvas coordinateSpaceView is view's superview, so we are assuming the same in the layout engine.
oFile:       /SourceCache/IBAutolayoutFoundationIOS/IDEInterfaceBuilder-5056/AutolayoutFoundation/Arbitration/IBAutolayoutEngine.m:335
oMethod:     -[IBAutolayoutEngine layoutFrameForView:inCoordinateSpaceOfView:]
o2014-06-17 17:36:06.549 Interface Builder Cocoa Touch Tool[81134:303] 
oWARNING: 
oReason:     Could not find layout engine view for view's (<UIView: 0xb877b50; frame = (15 15; 50 50); alpha = 0.7; autoresize = RM+BM; tag = 4; layer = <CALayer: 0xb877bb0>>) coordinate space view <UIView: 0xb874e40; frame = (0 0; 80 100); autoresize = W+H; gestureRecognizers = <NSArray: 0xb875040>; layer = <CALayer: 0xb874ea0>>. But the canvas coordinateSpaceView is view's superview, so we are assuming the same in the layout engine.
oFile:       /SourceCache/IBAutolayoutFoundationIOS/IDEInterfaceBuilder-5056/AutolayoutFoundation/Arbitration/IBAutolayoutEngine.m:335
oMethod:     -[IBAutolayoutEngine layoutFrameForView:inCoordinateSpaceOfView:]
o2014-06-17 17:36:06.640 Interface Builder Cocoa Touch Tool[81134:303] 
oWARNING: 
oReason:     Could not find layout engine view for view's (<UIImageView: 0xb980530; frame = (0 0; 80 80); autoresize = W+H; userInteractionEnabled = NO; tag = 1; layer = <CALayer: 0xb9805b0>>) coordinate space view <UIView: 0xb98a260; frame = (0 0; 80 100); autoresize = W+H; gestureRecognizers = <NSArray: 0xb98a460>; layer = <CALayer: 0xb98a2c0>>. But the canvas coordinateSpaceView is view's superview, so we are assuming the same in the layout engine.
oFile:       /SourceCache/IBAutolayoutFoundationIOS/IDEInterfaceBuilder-5056/AutolayoutFoundation/Arbitration/IBAutolayoutEngine.m:335
oMethod:     -[IBAutolayoutEngine layoutFrameForView:inCoordinateSpaceOfView:]
o2014-06-17 17:36:06.641 Interface Builder Cocoa Touch Tool[81134:303] 
oWARNING: 
oReason:     Could not find layout engine view for view's (<UILabel: 0xb980840; frame = (0 80; 80 20); text = 'Label'; clipsToBounds = YES; opaque = NO; autoresize = RM+BM; userInteractionEnabled = NO; tag = 2; layer = <CALayer: 0xb9808f0>>) coordinate space view <UIView: 0xb98a260; frame = (0 0; 80 100); autoresize = W+H; gestureRecognizers = <NSArray: 0xb98a460>; layer = <CALayer: 0xb98a2c0>>. But the canvas coordinateSpaceView is view's superview, so we are assuming the same in the layout engine.
oFile:       /SourceCache/IBAutolayoutFoundationIOS/IDEInterfaceBuilder-5056/AutolayoutFoundation/Arbitration/IBAutolayoutEngine.m:335
oMethod:     -[IBAutolayoutEngine layoutFrameForView:inCoordinateSpaceOfView:]
o2014-06-17 17:36:06.641 Interface Builder Cocoa Touch Tool[81134:303] 
oWARNING: 
oReason:     Could not find layout engine view for view's (<UIView: 0xb980ec0; frame = (15 15; 50 50); alpha = 0.7; autoresize = RM+BM; tag = 4; layer = <CALayer: 0xb980f20>>) coordinate space view <UIView: 0xb98a260; frame = (0 0; 80 100); autoresize = W+H; gestureRecognizers = <NSArray: 0xb98a460>; layer = <CALayer: 0xb98a2c0>>. But the canvas coordinateSpaceView is view's superview, so we are assuming the same in the layout engine.
oFile:       /SourceCache/IBAutolayoutFoundationIOS/IDEInterfaceBuilder-5056/AutolayoutFoundation/Arbitration/IBAutolayoutEngine.m:335
oMethod:     -[IBAutolayoutEngine layoutFrameForView:inCoordinateSpaceOfView:]
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"CompileStoryboard SocialComic2014/Base.lproj/Main_iPhone.storyboard67"CompileStoryboard SocialComic2014/Base.lproj/Main_iPhone.storyboard7731bd642750b941^24ef20672750b941^-8180"2014-06-17 17:36:06.333 Interface Builder Cocoa Touch ToolWARNING:Reason:     Could not find layout engine view for view's (<UIImageView: 0xb6d5180; frame = (0 0; 80 80); autoresize = W+H; userInteractionEnabled = NO; tag = 1; layer = <CALayer: 0xb6d5200>>) coordinate space view <UIView: 0xb6d0460; frame = (0 0; 80 100); autoresize = W+H; gestureRecognizers = <NSArray: 0xb6d0a70>; layer = <CALayer: 0xb6d04c0>>. But the canvas coordinateSpaceView is view's superview, so we are assuming the same in the layout engine.File:       /SourceCache/IBAutolayoutFoundationIOS/IDEInterfaceBuilder-5056/AutolayoutFoundation/Arbitration/IBAutolayoutEngine.m:335Method:     -2014-06-17 17:36:06.334 Interface Builder Cocoa Touch ToolWARNING:Reason:     Could not find layout engine view for view's (<UILabel: 0xb6e9740; frame = (0 80; 80 20); text = 'Label'; clipsToBounds = YES; opaque = NO; autoresize = RM+BM; userInteractionEnabled = NO; tag = 2; layer = <CALayer: 0xb6e8bc0>>) coordinate space view <UIView: 0xb6d0460; frame = (0 0; 80 100); autoresize = W+H; gestureRecognizers = <NSArray: 0xb6d0a70>; layer = <CALayer: 0xb6d04c0>>. But the canvas coordinateSpaceView is view's superview, so we are assuming the same in the layout engine.File:       /SourceCache/IBAutolayoutFoundationIOS/IDEInterfaceBuilder-5056/AutolayoutFoundation/Arbitration/IBAutolayoutEngine.m:335Method:     -2014-06-17 17:36:06.335 Interface Builder Cocoa Touch ToolWARNING:Reason:     Could not find layout engine view for view's (<UIView: 0xb6d1fe0; frame = (15 15; 50 50); alpha = 0.7; autoresize = RM+BM; tag = 4; layer = <CALayer: 0xb6d2040>>) coordinate space view <UIView: 0xb6d0460; frame = (0 0; 80 100); autoresize = W+H; gestureRecognizers = <NSArray: 0xb6d0a70>; layer = <CALayer: 0xb6d04c0>>. But the canvas coordinateSpaceView is view's superview, so we are assuming the same in the layout engine.File:       /SourceCache/IBAutolayoutFoundationIOS/IDEInterfaceBuilder-5056/AutolayoutFoundation/Arbitration/IBAutolayoutEngine.m:335Method:     -2014-06-17 17:36:06.545 Interface Builder Cocoa Touch ToolWARNING:Reason:     Could not find layout engine view for view's (<UIImageView: 0xb875990; frame = (0 0; 80 80); autoresize = W+H; userInteractionEnabled = NO; tag = 1; layer = <CALayer: 0xb875a10>>) coordinate space view <UIView: 0xb874e40; frame = (0 0; 80 100); autoresize = W+H; gestureRecognizers = <NSArray: 0xb875040>; layer = <CALayer: 0xb874ea0>>. But the canvas coordinateSpaceView is view's superview, so we are assuming the same in the layout engine.File:       /SourceCache/IBAutolayoutFoundationIOS/IDEInterfaceBuilder-5056/AutolayoutFoundation/Arbitration/IBAutolayoutEngine.m:335Method:     -2014-06-17 17:36:06.546 Interface Builder Cocoa Touch ToolWARNING:Reason:     Could not find layout engine view for view's (<UILabel: 0xb8775f0; frame = (0 80; 80 20); text = 'Label'; clipsToBounds = YES; opaque = NO; autoresize = RM+BM; userInteractionEnabled = NO; tag = 2; layer = <CALayer: 0xb877440>>) coordinate space view <UIView: 0xb874e40; frame = (0 0; 80 100); autoresize = W+H; gestureRecognizers = <NSArray: 0xb875040>; layer = <CALayer: 0xb874ea0>>. But the canvas coordinateSpaceView is view's superview, so we are assuming the same in the layout engine.File:       /SourceCache/IBAutolayoutFoundationIOS/IDEInterfaceBuilder-5056/AutolayoutFoundation/Arbitration/IBAutolayoutEngine.m:335Method:     -2014-06-17 17:36:06.546 Interface Builder Cocoa Touch ToolWARNING:Reason:     Could not find layout engine view for view's (<UIView: 0xb877b50; frame = (15 15; 50 50); alpha = 0.7; autoresize = RM+BM; tag = 4; layer = <CALayer: 0xb877bb0>>) coordinate space view <UIView: 0xb874e40; frame = (0 0; 80 100); autoresize = W+H; gestureRecognizers = <NSArray: 0xb875040>; layer = <CALayer: 0xb874ea0>>. But the canvas coordinateSpaceView is view's superview, so we are assuming the same in the layout engine.File:       /SourceCache/IBAutolayoutFoundationIOS/IDEInterfaceBuilder-5056/AutolayoutFoundation/Arbitration/IBAutolayoutEngine.m:335Method:     -2014-06-17 17:36:06.548 Interface Builder Cocoa Touch ToolWARNING:Reason:     Could not find layout engine view for view's (<UIImageView: 0xb875990; frame = (0 0; 80 80); autoresize = W+H; userInteractionEnabled = NO; tag = 1; layer = <CALayer: 0xb875a10>>) coordinate space view <UIView: 0xb874e40; frame = (0 0; 80 100); autoresize = W+H; gestureRecognizers = <NSArray: 0xb875040>; layer = <CALayer: 0xb874ea0>>. But the canvas coordinateSpaceView is view's superview, so we are assuming the same in the layout engine.File:       /SourceCache/IBAutolayoutFoundationIOS/IDEInterfaceBuilder-5056/AutolayoutFoundation/Arbitration/IBAutolayoutEngine.m:335Method:     -2014-06-17 17:36:06.549 Interface Builder Cocoa Touch ToolWARNING:Reason:     Could not find layout engine view for view's (<UILabel: 0xb8775f0; frame = (0 80; 80 20); text = 'Label'; clipsToBounds = YES; opaque = NO; autoresize = RM+BM; userInteractionEnabled = NO; tag = 2; layer = <CALayer: 0xb877440>>) coordinate space view <UIView: 0xb874e40; frame = (0 0; 80 100); autoresize = W+H; gestureRecognizers = <NSArray: 0xb875040>; layer = <CALayer: 0xb874ea0>>. But the canvas coordinateSpaceView is view's superview, so we are assuming the same in the layout engine.File:       /SourceCache/IBAutolayoutFoundationIOS/IDEInterfaceBuilder-5056/AutolayoutFoundation/Arbitration/IBAutolayoutEngine.m:335Method:     -2014-06-17 17:36:06.549 Interface Builder Cocoa Touch ToolWARNING:Reason:     Could not find layout engine view for view's (<UIView: 0xb877b50; frame = (15 15; 50 50); alpha = 0.7; autoresize = RM+BM; tag = 4; layer = <CALayer: 0xb877bb0>>) coordinate space view <UIView: 0xb874e40; frame = (0 0; 80 100); autoresize = W+H; gestureRecognizers = <NSArray: 0xb875040>; layer = <CALayer: 0xb874ea0>>. But the canvas coordinateSpaceView is view's superview, so we are assuming the same in the layout engine.File:       /SourceCache/IBAutolayoutFoundationIOS/IDEInterfaceBuilder-5056/AutolayoutFoundation/Arbitration/IBAutolayoutEngine.m:335Method:     -2014-06-17 17:36:06.640 Interface Builder Cocoa Touch ToolWARNING:Reason:     Could not find layout engine view for view's (<UIImageView: 0xb980530; frame = (0 0; 80 80); autoresize = W+H; userInteractionEnabled = NO; tag = 1; layer = <CALayer: 0xb9805b0>>) coordinate space view <UIView: 0xb98a260; frame = (0 0; 80 100); autoresize = W+H; gestureRecognizers = <NSArray: 0xb98a460>; layer = <CALayer: 0xb98a2c0>>. But the canvas coordinateSpaceView is view's superview, so we are assuming the same in the layout engine.File:       /SourceCache/IBAutolayoutFoundationIOS/IDEInterfaceBuilder-5056/AutolayoutFoundation/Arbitration/IBAutolayoutEngine.m:335Method:     -2014-06-17 17:36:06.641 Interface Builder Cocoa Touch ToolWARNING:Reason:     Could not find layout engine view for view's (<UILabel: 0xb980840; frame = (0 80; 80 20); text = 'Label'; clipsToBounds = YES; opaque = NO; autoresize = RM+BM; userInteractionEnabled = NO; tag = 2; layer = <CALayer: 0xb9808f0>>) coordinate space view <UIView: 0xb98a260; frame = (0 0; 80 100); autoresize = W+H; gestureRecognizers = <NSArray: 0xb98a460>; layer = <CALayer: 0xb98a2c0>>. But the canvas coordinateSpaceView is view's superview, so we are assuming the same in the layout engine.File:       /SourceCache/IBAutolayoutFoundationIOS/IDEInterfaceBuilder-5056/AutolayoutFoundation/Arbitration/IBAutolayoutEngine.m:335Method:     -2014-06-17 17:36:06.641 Interface Builder Cocoa Touch ToolWARNING:Reason:     Could not find layout engine view for view's (<UIView: 0xb980ec0; frame = (15 15; 50 50); alpha = 0.7; autoresize = RM+BM; tag = 4; layer = <CALayer: 0xb980f20>>) coordinate space view <UIView: 0xb98a260; frame = (0 0; 80 100); autoresize = W+H; gestureRecognizers = <NSArray: 0xb98a460>; layer = <CALayer: 0xb98a2c0>>. But the canvas coordinateSpaceView is view's superview, so we are assuming the same in the layout engine.File:       /SourceCache/IBAutolayoutFoundationIOS/IDEInterfaceBuilder-5056/AutolayoutFoundation/Arbitration/IBAutolayoutEngine.m:335Method:     --0#0#1#-19%DVTDocumentLocation2@95"file:///Users/craig/Developer/SocialComic2014/SocialComic2014/Base.lproj/Main_iPhone.storyboard0000000000000000^899"CompileStoryboard SocialComic2014/Base.lproj/Main_iPhone.storyboard    cd /Users/craig/Developer/SocialComic2014    export IBSC_MINIMUM_COMPATIBILITY_VERSION=6.0    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.0 --output-format human-readable-text --compile /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/Base.lproj/Main_iPhone.storyboardc /Users/craig/Developer/SocialComic2014/SocialComic2014/Base.lproj/Main_iPhone.storyboard36"64C87BC4-85BD-46C2-B121-F066C5F3495C-
b204AE2D7-AE4C-4A32-A4BF-02C0AA791490

CCompileXIB /Users/craig/Developer/SocialComic2014/SocialComic2014/ComicDownloadIndicatorViewController.xib
s424683364.828176
e424683364.962430
r1
xCompileXIB
x/Users/craig/Developer/SocialComic2014/SocialComic2014/ComicDownloadIndicatorViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compiling /Users/craig/Developer/SocialComic2014/SocialComic2014/ComicDownloadIndicatorViewController.xib67"CompileXIB SocialComic2014/ComicDownloadIndicatorViewController.xibdb17d4642750b941^5c74f6642750b941^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/craig/Developer/SocialComic2014/SocialComic2014/ComicDownloadIndicatorViewController.xib0000000000000000^862"CompileXIB SocialComic2014/ComicDownloadIndicatorViewController.xib    cd /Users/craig/Developer/SocialComic2014    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.0 --output-format human-readable-text --compile /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/ComicDownloadIndicatorViewController.nib /Users/craig/Developer/SocialComic2014/SocialComic2014/ComicDownloadIndicatorViewController.xib36"999D21C7-E7D5-406E-9733-479DF9ACDCB6-
b204AE2D7-AE4C-4A32-A4BF-02C0AA791490

CCompileXIB /Users/craig/Developer/SocialComic2014/SocialComic2014/ComicPagingScrollViewController.xib
s424683364.678575
e424683365.095526
r1
xCompileXIB
x/Users/craig/Developer/SocialComic2014/SocialComic2014/ComicPagingScrollViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compiling /Users/craig/Developer/SocialComic2014/SocialComic2014/ComicPagingScrollViewController.xib62"CompileXIB SocialComic2014/ComicPagingScrollViewController.xib25cbad642750b941^e17e18652750b941^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/craig/Developer/SocialComic2014/SocialComic2014/ComicPagingScrollViewController.xib0000000000000000^847"CompileXIB SocialComic2014/ComicPagingScrollViewController.xib    cd /Users/craig/Developer/SocialComic2014    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.0 --output-format human-readable-text --compile /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/ComicPagingScrollViewController.nib /Users/craig/Developer/SocialComic2014/SocialComic2014/ComicPagingScrollViewController.xib36"911DA91B-6CCF-4ED9-8D5B-29481192B735-
b204AE2D7-AE4C-4A32-A4BF-02C0AA791490

CCompileXIB /Users/craig/Developer/SocialComic2014/SocialComic2014/ComicStorePreviewAndDownloadViewController.xib
s424683365.136781
e424683365.384799
r1
xCompileXIB
x/Users/craig/Developer/SocialComic2014/SocialComic2014/ComicStorePreviewAndDownloadViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compiling /Users/craig/Developer/SocialComic2014/SocialComic2014/ComicStorePreviewAndDownloadViewController.xib73"CompileXIB SocialComic2014/ComicStorePreviewAndDownloadViewController.xib441823652750b941^4d8362652750b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/craig/Developer/SocialComic2014/SocialComic2014/ComicStorePreviewAndDownloadViewController.xib0000000000000000^880"CompileXIB SocialComic2014/ComicStorePreviewAndDownloadViewController.xib    cd /Users/craig/Developer/SocialComic2014    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.0 --output-format human-readable-text --compile /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/ComicStorePreviewAndDownloadViewController.nib /Users/craig/Developer/SocialComic2014/SocialComic2014/ComicStorePreviewAndDownloadViewController.xib36"A94AC215-159B-4E9B-96AD-DA435BDDC680-
b204AE2D7-AE4C-4A32-A4BF-02C0AA791490

CCompileXIB /Users/craig/Developer/SocialComic2014/SocialComic2014/ComicViewingViewController.xib
s424683364.610839
e424683364.673538
r1
xCompileXIB
x/Users/craig/Developer/SocialComic2014/SocialComic2014/ComicViewingViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compiling /Users/craig/Developer/SocialComic2014/SocialComic2014/ComicViewingViewController.xib57"CompileXIB SocialComic2014/ComicViewingViewController.xib3e759c642750b941^844bb3642750b941^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/craig/Developer/SocialComic2014/SocialComic2014/ComicViewingViewController.xib0000000000000000^832"CompileXIB SocialComic2014/ComicViewingViewController.xib    cd /Users/craig/Developer/SocialComic2014    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.0 --output-format human-readable-text --compile /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/ComicViewingViewController.nib /Users/craig/Developer/SocialComic2014/SocialComic2014/ComicViewingViewController.xib36"BE52AF43-6AEC-45A0-AFFA-2A827FB33886-
b204AE2D7-AE4C-4A32-A4BF-02C0AA791490

CCompileXIB /Users/craig/Developer/SocialComic2014/SocialComic2014/ThinDownloadIndicatorViewController.xib
s424683364.805881
e424683365.059669
r1
xCompileXIB
x/Users/craig/Developer/SocialComic2014/SocialComic2014/ThinDownloadIndicatorViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compiling /Users/craig/Developer/SocialComic2014/SocialComic2014/ThinDownloadIndicatorViewController.xib66"CompileXIB SocialComic2014/ThinDownloadIndicatorViewController.xib4163ce642750b941^19540f652750b941^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/craig/Developer/SocialComic2014/SocialComic2014/ThinDownloadIndicatorViewController.xib0000000000000000^859"CompileXIB SocialComic2014/ThinDownloadIndicatorViewController.xib    cd /Users/craig/Developer/SocialComic2014    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.0 --output-format human-readable-text --compile /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/ThinDownloadIndicatorViewController.nib /Users/craig/Developer/SocialComic2014/SocialComic2014/ThinDownloadIndicatorViewController.xib36"FEF7A989-F1EC-490D-9202-4646A866A1C0-
b204AE2D7-AE4C-4A32-A4BF-02C0AA791490

CCopyPNGFile /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/arrow\ icon.png SocialComic2014/arrow\ icon.png
s424683364.784783
e424683364.913984
r1
xCopyPNGFile
x/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/arrow icon.png
xSocialComic2014/arrow icon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection183"CopyPNGFile Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/arrow\ icon.png SocialComic2014/arrow\ icon.png183"CopyPNGFile Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/arrow\ icon.png SocialComic2014/arrow\ icon.pngbefac8642750b941^0dffe9642750b941^---0#0#1#-19%DVTDocumentLocation2@78"file:///Users/craig/Developer/SocialComic2014/SocialComic2014/arrow%20icon.png0000000000000000^779"CopyPNGFile Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/arrow\ icon.png SocialComic2014/arrow\ icon.png    cd /Users/craig/Developer/SocialComic2014    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/craig/Developer/SocialComic2014/SocialComic2014/arrow\ icon.png /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/arrow\ icon.png36"D836B058-506E-45D6-9CD4-A4D2B3EF31F0-
b204AE2D7-AE4C-4A32-A4BF-02C0AA791490

CCopyPNGFile /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/arrowleft.png SocialComic2014/arrowleft.png
s424683364.541725
e424683364.570963
r1
xCopyPNGFile
x/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/arrowleft.png
xSocialComic2014/arrowleft.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection179"CopyPNGFile Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/arrowleft.png SocialComic2014/arrowleft.png179"CopyPNGFile Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/arrowleft.png SocialComic2014/arrowleft.png40c08a642750b941^745f92642750b941^---0#0#1#-19%DVTDocumentLocation2@75"file:///Users/craig/Developer/SocialComic2014/SocialComic2014/arrowleft.png0000000000000000^771"CopyPNGFile Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/arrowleft.png SocialComic2014/arrowleft.png    cd /Users/craig/Developer/SocialComic2014    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/craig/Developer/SocialComic2014/SocialComic2014/arrowleft.png /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/arrowleft.png36"98E742A1-C4C9-4B68-8C80-742C6B165383-
b204AE2D7-AE4C-4A32-A4BF-02C0AA791490

CCopyPNGFile /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/arrowleft2x.png SocialComic2014/arrowleft2x.png
s424683365.042339
e424683365.078417
r1
xCopyPNGFile
x/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/arrowleft2x.png
xSocialComic2014/arrowleft2x.png
